T,mean_magnetization,std_magnetization
0.1,0.8232100000000001,0.32850632931497686
0.1331103678929766,0.5376650000000001,0.43747672040921226
0.1662207357859532,0.9879999999999999,0.02400000000000011
0.19933110367892978,0.99501,0.009980000000000011
0.23244147157190637,0.65716,0.4091287552837126
0.2655518394648829,0.8814400000000001,0.23449095856770255
0.29866220735785953,0.994235,0.011242948901422571
0.33177257525083614,0.999695,0.00019773719933282617
0.36488294314381275,0.9996750000000001,0.0002459674775249543
0.39799331103678937,0.999185,0.00023054283766798899
0.43110367892976587,0.9434049999999999,0.09187464476121802
0.4642140468227425,0.998335,0.0007808008709010889
0.4973244147157191,0.9984999999999999,0.000593295878967626
0.5304347826086957,0.997225,0.00035812009158938036
0.5635451505016723,0.996855,0.0004467661580737951
0.5966555183946488,0.8998900000000001,0.1746308210196585
0.6297658862876254,0.9940200000000001,0.0018824452183264133
0.662876254180602,0.992005,0.002185600603952981
0.6959866220735786,0.9906500000000001,0.002562518292617625
0.7290969899665551,0.989655,0.0012461340216847023
0.7622073578595318,0.98648,0.0023052874007376753
0.7953177257525084,0.9859500000000001,0.004304445376584592
0.828428093645485,0.981325,0.0033593526162045153
0.8615384615384616,0.9815250000000001,0.0030465144017384578
0.8946488294314382,0.9767600000000002,0.00400170588624399
0.9277591973244147,0.9765150000000002,0.0015015491999931258
0.9608695652173913,0.9706149999999999,0.004164090536960058
0.9939799331103679,0.969065,0.0036001249978299303
1.0270903010033445,0.9602999999999999,0.007729052335183134
1.0602006688963213,0.9569050000000001,0.0034152745131247582
1.0933110367892978,0.954705,0.005775517292849178
1.1264214046822745,0.95014,0.007428603502678039
1.159531772575251,0.9427700000000001,0.005398481267912308
1.1926421404682275,0.939135,0.008209576724776999
1.2257525083612042,0.9353999999999999,0.008614159854565038
1.2588628762541807,0.932615,0.006508025814331043
1.2919732441471574,0.926825,0.004508048358214437
1.325083612040134,0.9185000000000001,0.005995164718337647
1.3581939799331104,0.91569,0.006153466502712094
1.3913043478260871,0.91067,0.006011185407222078
1.4244147157190636,0.90403,0.003907953428586358
1.4575250836120404,0.894785,0.006787315375021305
1.4906354515050169,0.896865,0.012249148950029147
1.5237458193979934,0.88979,0.008540281025821064
1.55685618729097,0.8816,0.00905291389553658
1.5899665551839466,0.883845,0.010334304524253159
1.6230769230769233,0.87181,0.012761255815945373
1.6561872909698998,0.8587950000000001,0.01020820013518542
1.6892976588628765,0.849225,0.007872817157790401
1.722408026755853,0.8445500000000001,0.011025833301841578
1.7555183946488295,0.8396650000000001,0.013186570820346022
1.7886287625418062,0.8339400000000001,0.013900194243247139
1.8217391304347827,0.82093,0.017765137207463446
1.8548494983277595,0.82616,0.01186508112066661
1.887959866220736,0.808535,0.015645363530452084
1.9210702341137125,0.787295,0.005943702549758065
1.9541806020066892,0.792,0.013004768356260668
1.9872909698996657,0.786995,0.01467234132645503
2.0204013377926424,0.791925,0.01475732868780799
2.0535117056856187,0.76519,0.021737557360476396
2.0866220735785954,0.768005,0.00950550366892775
2.119732441471572,0.751085,0.01977525347498732
2.152842809364549,0.7547149999999999,0.010578227639826954
2.185953177257525,0.75198,0.00946635357463471
2.219063545150502,0.740575,0.029498360123911882
2.2521739130434786,0.7292400000000001,0.0060101705466650435
2.285284280936455,0.72911,0.013356895223067392
2.3183946488294316,0.70508,0.015820219657134964
2.3515050167224083,0.6920200000000001,0.012227135805248934
2.384615384615385,0.707875,0.009257064869600961
2.4177257525083613,0.6684349999999999,0.02419772509968653
2.450836120401338,0.6662450000000001,0.015047096065354289
2.4839464882943147,0.6738500000000001,0.015462009895223864
2.517056856187291,0.667405,0.00666026275757948
2.5501672240802677,0.652685,0.02888136769614623
2.5832775919732445,0.661955,0.017808610277054146
2.6163879598662207,0.635435,0.02435399659193541
2.6494983277591975,0.6268149999999999,0.011436527007793943
2.682608695652174,0.6305000000000001,0.022759986818976882
2.715719063545151,0.61392,0.026215355233145284
2.748829431438127,0.61907,0.01830533665355543
2.781939799331104,0.617645,0.025401153517114135
2.8150501672240806,0.60074,0.01677342093909289
2.848160535117057,0.57468,0.023895006800584928
2.8812709030100336,0.570835,0.02813422115502755
2.9143812709030104,0.57144,0.028389159903033416
2.9474916387959866,0.57076,0.020064836156819192
2.9806020066889634,0.571025,0.009485080389748964
3.01371237458194,0.55792,0.02091612655345155
3.046822742474917,0.54935,0.022956464231235617
3.079933110367893,0.544945,0.011522449826317335
3.11304347826087,0.5285650000000001,0.02414910246779371
3.1461538461538465,0.52092,0.02576787437876861
3.179264214046823,0.50096,0.02311164533303506
3.2123745819397995,0.509265,0.021892016809787064
3.2454849498327762,0.47686,0.017055941779919405
3.278595317725753,0.49399000000000004,0.017391043671959427
3.3117056856187292,0.472215,0.03156459884110681
3.344816053511706,0.47007999999999994,0.01410805975320491
3.3779264214046827,0.4533600000000001,0.02362943926545869
3.411036789297659,0.45066000000000006,0.04082175767896333
3.4441471571906357,0.45885,0.015772468101093097
3.4772575250836124,0.44932499999999986,0.014252482239946851
3.5103678929765887,0.428295,0.02813406920443612
3.5434782608695654,0.40726499999999993,0.017038798373124775
3.576588628762542,0.448515,0.02901369762715536
3.609698996655519,0.40657,0.020999704759829364
3.642809364548495,0.41532,0.01665056605644386
3.675919732441472,0.41689,0.0215373083276439
3.7090301003344486,0.38029,0.03183406430225332
3.742140468227425,0.37749,0.020462066122461844
3.7752508361204016,0.36957500000000004,0.030096714937015972
3.8083612040133783,0.387365,0.015556611134819829
3.8414715719063546,0.37409,0.023933875574173088
3.8745819397993313,0.34877,0.03272872362314181
3.907692307692308,0.34277500000000005,0.01439346205747596
3.9408026755852847,0.34257499999999996,0.014656261460549875
3.973913043478261,0.334085,0.016000090624743314
4.007023411371238,0.358125,0.01050342801184449
4.040133779264214,0.32754000000000005,0.019535868293986843
4.07324414715719,0.323465,0.02453534491300258
4.1063545150501675,0.31123500000000004,0.008355740541687506
4.139464882943144,0.324245,0.03698515039850451
4.17257525083612,0.30090000000000006,0.037973642174539975
4.205685618729097,0.32361,0.02079620518267696
4.2387959866220735,0.31639,0.02888771192046887
4.27190635451505,0.30033999999999994,0.02906037938499771
4.305016722408027,0.29402500000000004,0.0358365037357162
4.338127090301003,0.303655,0.02192184640946105
4.3712374581939795,0.28180499999999997,0.015869998424700608
4.404347826086957,0.26710500000000004,0.02399607467899698
4.437458193979933,0.27846499999999996,0.03162007906378478
4.470568561872909,0.26333,0.025312607530635814
4.503678929765886,0.27029000000000003,0.023195875710996555
4.536789297658863,0.25556,0.017218613474957862
4.569899665551839,0.26868499999999995,0.026972294118224348
4.603010033444816,0.250365,0.017810204939865244
4.636120401337792,0.2536,0.02404741670117603
4.6692307692307695,0.26365,0.009864139597552342
4.702341137123746,0.243005,0.022828903828261228
4.735451505016722,0.26054,0.022914529233654366
4.768561872909699,0.23532000000000003,0.02017178351063682
4.8016722408026755,0.23189500000000005,0.020030267097570126
4.834782608695652,0.238395,0.033452695706026436
4.867892976588629,0.22006,0.022818499074216077
4.901003344481605,0.229335,0.014839075105949154
4.9341137123745815,0.22169000000000003,0.011374638455792781
4.967224080267559,0.22939999999999997,0.015606529082406492
5.000334448160535,0.21398,0.01643086577146804
5.033444816053511,0.22029500000000005,0.022125801680391164
5.066555183946488,0.19754500000000003,0.014331027527710644
5.099665551839465,0.22454000000000002,0.011445846408195416
5.132775919732441,0.208615,0.0071408437876766245
5.165886287625418,0.202495,0.009842527622516492
5.198996655518394,0.205845,0.015082965557210544
5.232107023411371,0.21501,0.020800508407248133
5.265217391304348,0.18857000000000004,0.014632988416588054
5.298327759197324,0.1862,0.006025777958073146
5.331438127090301,0.19375500000000004,0.00407367769957319
5.364548494983278,0.186535,0.011297727647628973
5.397658862876254,0.18836500000000003,0.012606879074537034
5.430769230769231,0.18430000000000005,0.010920222067339109
5.463879598662207,0.18188500000000002,0.009656987107788844
5.496989966555184,0.19014499999999998,0.02106333544337173
5.530100334448161,0.18910000000000002,0.015616649768756423
5.563210702341137,0.17977500000000002,0.022306428445629748
5.596321070234113,0.168555,0.008611379099772581
5.6294314381270905,0.17616,0.009731091922287041
5.662541806020067,0.17913,0.015882603690831058
5.695652173913043,0.16731500000000005,0.005513905149710146
5.72876254180602,0.179435,0.022899331867982525
5.7618729096989965,0.182925,0.01743884313823598
5.794983277591973,0.176105,0.010335114900183748
5.82809364548495,0.17234,0.01746941327005575
5.861204013377926,0.17929499999999998,0.0111792486330701
5.894314381270903,0.175155,0.011047730536178009
5.92742474916388,0.16368,0.008602403733840904
5.960535117056856,0.160825,0.01301462638726138
5.993645484949833,0.16904500000000003,0.002639289677166945
6.026755852842809,0.15940500000000002,0.013735577891009912
6.059866220735786,0.16037,0.009529984260217839
6.092976588628763,0.16087500000000005,0.013269711752709632
6.126086956521739,0.16356000000000004,0.009747340662970599
6.159197324414715,0.15644,0.009631259003889359
6.1923076923076925,0.15577500000000002,0.011823525278020934
6.225418060200669,0.15511000000000003,0.0056783272184684755
6.258528428093645,0.16101500000000002,0.010403035614665558
6.291638795986622,0.16688500000000003,0.013556553765614638
6.3247491638795985,0.15526,0.006007466188003065
6.357859531772575,0.155865,0.010673958965632191
6.390969899665552,0.150695,0.009552400221933759
6.424080267558528,0.15214500000000003,0.009671393384616313
6.457190635451505,0.16355499999999998,0.014374729562673513
6.490301003344482,0.14423,0.007551397221706719
6.523411371237458,0.15207500000000002,0.009594855392344379
6.556521739130435,0.154985,0.00472468517469683
6.589632107023411,0.149175,0.010986434817537478
6.622742474916388,0.14864000000000002,0.010007504683985908
6.655852842809365,0.142055,0.007724156911922483
6.688963210702341,0.140245,0.010802643195070363
6.722073578595317,0.14587,0.012156586691995413
6.755183946488295,0.14396000000000003,0.004582319281761151
6.788294314381271,0.14148,0.009116323272021453
6.821404682274247,0.143125,0.006563897470253476
6.854515050167224,0.14665000000000003,0.006101639124038713
6.887625418060201,0.140415,0.00782041558997985
6.920735785953177,0.14501,0.00591909199117567
6.953846153846154,0.140215,0.004697994252870041
6.98695652173913,0.13863,0.007455625392949945
7.020066889632107,0.143935,0.010086297635901883
7.053177257525084,0.13693500000000003,0.006658708583501766
7.08628762541806,0.13754999999999998,0.006964409522709014
7.119397993311037,0.139715,0.012402747679445887
7.1525083612040135,0.13583,0.007051070840659589
7.18561872909699,0.13938,0.010123936981234129
7.218729096989967,0.130755,0.010988168637220663
7.251839464882943,0.135135,0.009957743218219685
7.2849498327759195,0.12915000000000001,0.004973479667194795
7.318060200668897,0.13227000000000003,0.003896934692806654
7.351170568561873,0.133615,0.007940160577721338
7.384280936454849,0.12857500000000002,0.006891752317081623
7.417391304347826,0.13634,0.007506890168371986
7.450501672240803,0.13131500000000002,0.004113319827098296
7.483612040133779,0.12947999999999998,0.008408647334738213
7.516722408026756,0.13227,0.007614647069956699
7.549832775919732,0.13269000000000003,0.0036268995023297783
7.582943143812709,0.13303500000000001,0.005082755158376221
7.616053511705686,0.13283499999999998,0.008933148940883059
7.649163879598662,0.13091500000000003,0.005978933851448779
7.682274247491639,0.12973500000000002,0.007580873960171082
7.7153846153846155,0.13441,0.008012702415539967
7.748494983277592,0.12471000000000002,0.0033971532199769832
7.781605351170569,0.12841,0.005682882191282877
7.814715719063545,0.13083,0.006394341248322616
7.8478260869565215,0.12345500000000002,0.005736253132489882
7.880936454849499,0.12061000000000002,0.004209263593551726
7.914046822742475,0.120465,0.0036070278623819936
7.947157190635451,0.123045,0.0026412780997085504
7.980267558528428,0.12359500000000004,0.005466612296477591
8.013377926421406,0.125105,0.008203587629811729
8.046488294314381,0.12599500000000002,0.0043103190137158175
8.079598662207358,0.12637500000000002,0.006397948890074064
8.112709030100335,0.12450000000000001,0.01008495166076665
8.14581939799331,0.12595000000000003,0.00853911587929336
8.178929765886288,0.12579500000000002,0.00953078433288678
8.212040133779265,0.11918999999999999,0.00444782531131788
8.24515050167224,0.12224500000000002,0.0020098756180420754
8.278260869565218,0.11539000000000002,0.004162619367657821
8.311371237458195,0.11872500000000001,0.006979774351653488
8.34448160535117,0.11736000000000002,0.003438189930762987
8.377591973244147,0.12147999999999999,0.007684341220950567
8.410702341137124,0.122855,0.004489415329416523
8.4438127090301,0.12047000000000001,0.005899944914997086
8.476923076923077,0.11525500000000002,0.0038615217207727736
8.510033444816054,0.11677000000000001,0.004851066892962823
8.54314381270903,0.12097500000000001,0.0038194240403495406
8.576254180602007,0.1258,0.00576315885604414
8.609364548494984,0.11515,0.005833588089675165
8.64247491638796,0.118345,0.007399753374268636
8.675585284280936,0.11865500000000002,0.003282658983202488
8.708695652173914,0.11619000000000002,0.0027939040785252495
8.741806020066889,0.12038000000000001,0.005706868668543194
8.774916387959866,0.11753500000000001,0.0018562462121173497
8.808026755852843,0.11489500000000001,0.001013336074557691
8.841137123745819,0.11951,0.004895753261756559
8.874247491638796,0.11590500000000001,0.000623377895020347
8.907357859531773,0.12071000000000001,0.0053076736900453895
8.940468227424748,0.11392500000000001,0.005395854890561829
8.973578595317726,0.11417,0.00560598787012601
9.006688963210703,0.11380000000000001,0.004747815287055724
9.039799331103678,0.12261999999999999,0.004357132084295808
9.072909698996655,0.11479500000000001,0.0050913996111089125
9.106020066889633,0.11161000000000001,0.002895107942719932
9.139130434782608,0.11033,0.00623873785312382
9.172240802675585,0.111945,0.007181563200306739
9.205351170568562,0.114775,0.005562103918482641
9.23846153846154,0.11375500000000001,0.004697802677848447
9.271571906354515,0.113435,0.004105959084063063
9.304682274247492,0.11479999999999999,0.003595448511660264
9.33779264214047,0.113565,0.006581101731473226
9.370903010033445,0.11554500000000001,0.0052341283897130424
9.404013377926422,0.112825,0.003941541576591571
9.437123745819399,0.11457500000000001,0.004045769395306658
9.470234113712374,0.11104500000000002,0.004031823408831304
9.503344481605351,0.11260500000000002,0.004684639794050343
9.536454849498329,0.111295,0.0038125254097513845
9.569565217391304,0.11199,0.002893553179051666
9.602675585284281,0.108955,0.003481357493852064
9.635785953177258,0.11170000000000002,0.001218297993103487
9.668896321070234,0.11596500000000001,0.007270361063936238
9.70200668896321,0.11180000000000001,0.003085125605222587
9.735117056856188,0.10662500000000001,0.0023002717230796842
9.768227424749163,0.10964500000000002,0.003382580375985177
9.80133779264214,0.11326999999999998,0.004338242731798214
9.834448160535118,0.10764500000000002,0.0041021153079844035
9.867558528428093,0.10774999999999998,0.0028348280371126616
9.90066889632107,0.11091000000000002,0.0016920845132557616
9.933779264214047,0.11120000000000001,0.003959419149319757
9.966889632107023,0.11174500000000002,0.003612388406580883
10.0,0.10829,0.004814732599013161
